[Réf:3195160] Ford ecosport,Automobiles  > Ford  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,7 CV,62 000,24/10/2018,Noir,Mécanique,62 000 Dinar Tunisien (TND),a vendre voiture ford ecosport écobouste première main très propre presque neuve bien entretenue   très robuste économique tél. 98243338,26/03/2023,26/03/2023,undefined
[Réf:3191583] Voiture kia cee'd,Automobiles  > Kia  > Cee'd,Tunisie  > Nabeul  > Nabeul  > Nabeul,Essence,6 CV,65 500,21/04/2017,noir,Mécanique,51 000 Dinar Tunisien (TND)," energie : essence.  nombre de cylindres : 4.  nombre de rapports : 6.  puissance fiscale : 6   peinture : noire métallisée.  feux de position à led : avant et arrière.  autoradio : 6 haut-parleurs et commandes au volant.  bouton start & stop.  modes de conduite : normal, confort et sport.  ordinateur de bord.  sellerie : tissu.  sièges avant réglables en hauteur.  vitres électriques : avant/arrière.  volant : cuir, multi-fonctions.  volant et pommeau de levier de vitesse en cuir.  accoudoirs : avant et arrière.  clé intelligente.  climatisation : climatronic bizone.  connectivité : aux, bluetooth et usb.  direction assistée.  fermeture centralisée : à distance.  frein de parking éléctrique.  radar de stationnement : avant et arrière.  régulateur de vitesse : limiteur de vitesse.  rétroviseurs extérieurs : électriques, rabattables et avec clignotants intégrés.  sièges : réglage lombaire.  volant réglable : en hauteur et en profondeur.  abs.  airbags : frontaux, latéraux et rideaux.  alarme antivol  anti-démarrage électronique. tel : 98300324",14/03/2023,14/03/2023
[Réf:2997775] Une belle peugeot 207 phase 2,Automobiles  > Peugeot  > 207,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,5 CV,202 000,20/05/2012,Gris charbon,Mécanique,25 000 Dinar Tunisien (TND),a vendre une belle 207 phase 2 tte options 5cv propriétaire direct,02/08/2021,14/03/2023
[Réf:3191463] Mercedes c200 cdi,Automobiles  > Mercedes  > C,Tunisie  > Ben arous  > Fouchana  > Douar El Houch,Diesel,7 CV,388 000,15/08/2002,noir,Mécanique,27 000 Dinar Tunisien (TND),pas sérieux s'abstenir,14/03/2023,14/03/2023
[Réf:3191435] Nisan micra,Automobiles  > Nissan  > Micra,Tunisie  > Nabeul  > Nabeul  > Nabeul,Essence,5 CV,99 928,23/07/2020,blanc,Mécanique,34 500 Dinar Tunisien (TND),belle voiture mta3 mra 5arja la france t7eb tbi3 première main kol chay original prix a discuter .... nthifa barcha,14/03/2023,14/03/2023,undefined
[Réf:3191267] Voiture 106 bonne occasion,Automobiles  > Peugeot  > 106,Tunisie  > Tunis  > Ettahrir  > Ettahrir 1,Essence,4 CV,n.d,24/08/1997,Bleu,Mécanique,7 500 Dinar Tunisien (TND),a vendre voiture 106 peugeot deux portes moteur en très bon état prix 7500d tel 21685934,14/03/2023,14/03/2023
[Réf:3189810] Av mercedes gla 180,Automobiles  > Mercedes  > GL,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,7 CV,50 000,07/05/2019,noire,Mécanique,125 000 Dinar Tunisien (TND),"a vendre mercedes gla-180 importée deurope, 07 cv fiscaux essence, boite à 06 vitesses, 1ère mise en circulation mai 2019, garde au sol relevée, phares led hautes performances, kit main libre, intérieur cuir artico beige sahara, sièges confort, volant multifonctions en cuir, alarme intégrée, jantes aluminium 17 pouces, climatronic, système dassistance au parking, 50.000 km au compteur, vitres électriques av et ar, start/stop, airbags, aucune dépense à prévoir.uniquement pour personnes disposant dun fcr.",09/03/2023,13/03/2023
[Réf:3191064] Jetta tdi 2010,Automobiles  > Volkswagen  > Jetta,Tunisie  > Tunis  > El Hrairia  > Ezzahrouni,Diesel,6 CV,300 000,22/04/2010,Grise,Mécanique,26 500 Dinar Tunisien (TND),"✅️vw jetta 1.9 tdi💯✅️modèle 2010. ✅️kilométrage : 300000🤑prix : 26500⚠️visible à : zarzis et tunis. 🥰une voiture nerveuse, robuste, stable en bonne état général, bien entretenue. 💯✌️siége réglable en hauteur et en profondeur ✌️👌tissu : similicuir. 👌✅️4 vitres électriques. 👍✅️fermeture à distance. ✅️feux antibrouillard.✅️ accoudoir avant.✅️ radar de recul.✅️rétroviseur électrique.  ⛔️climatiseur : compresseur à changer 😔 tel : 50.947.402.",13/03/2023,13/03/2023
[Réf:3191062] Peugeot 407,Automobiles  > Peugeot  > 407,Tunisie  > Tunis  > Carthage  > Carthage,Essence,9 CV,20 000,14/05/2007,Noir,Mécanique,19 000 Dinar Tunisien (TND),"a vendre peugeot 4079 cheveauxessenceannee 2007trl 26253089",13/03/2023,13/03/2023
[Réf:3191048] Megane casquette,Automobiles  > Renault  > Megane,Tunisie  > Manouba  > Douar Hicher  > Douar Hicher,Diesel,5 CV,300,06/07/2006,Noir,Mécanique,19 000 Dinar Tunisien (TND),a vendre megane casquette phase 2 diesel tt options avec toit ouvrant et 4 vitres électriques,13/03/2023,13/03/2023
[Réf:3191031] Kia rio coupée 1 ere main,Automobiles  > Kia  > Rio,Tunisie  > Tunis  > La Marsa  > Marsa Safsaf,Essence,5 CV,40 000,06/06/2013,bleu,Mécanique,39 500 Dinar Tunisien (TND),"kia rio coupé 1 ere main , etat comme neuf, 40000 km, gente aluminium,  tt les entretiens à la maison kia... pour plus d info veuillez m appeler sur 20557553",13/03/2023,13/03/2023,undefined
[Réf:3187297] Clio bombé 2 portes,Automobiles  > Renault  > Clio,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,4 CV,370 000,05/11/2002,rouge,Mécanique,17 500 Dinar Tunisien (TND),voiture propre  tte options  en trés bon état,01/03/2023,13/03/2023
[Réf:3190964] Volvo s60 en excellent état,Automobiles  > Volvo  > S60,Tunisie  > Ariana  > La Soukra  > La Soukra,Essence,11 CV,238 000,09/04/2009,,Automatique,28 000 Dinar Tunisien (TND),"moteur 5 cylindres 2 l essence boîte automatiqueoptiques xénon abs espclimatiseur mi-zonejantes alliages 16 pouces intérieur cuir noir rétroviseur électrique détecteur de pluie4 vitres électriquessièges avants chauffantssiège conducteur réglable et motorisé238k de kilométrageannée de mise en circulation 2009",13/03/2023,13/03/2023
[Réf:3190930] Clio ii importé prix légerement negotiable,Automobiles  > Renault  > Clio,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Essence,4 CV,265 000,01/01/2000,gris,Mécanique,17 000 Dinar Tunisien (TND),"clio bombé en très bonne état (1ère main)-direction assisté-vitre éléct-climatisé-fermeture centrale-airbag",13/03/2023,13/03/2023
[Réf:3190835] Clio dynamique,Automobiles  > Renault  > Clio,Tunisie  > Tunis  > La Marsa  > Cite El Khalil,Essence,5 CV,125 000,18/03/2014,Maran,Mécanique,34 000 Dinar Tunisien (TND),"av jolie clio dynamique tt option1ere main ✅ année 2014 ✅ kelometrage 125000 ✅jante aluminium✅climatronique✅ écran tactile ✅radar de recul ✅ visite technique 2025 ✅ jamais accidentée✅panture d origine ✅ prix 34000 légèrement a débattrepour plus d'informations veuillez contacter☎️ 55557366☎️54114117",13/03/2023,13/03/2023
[Réf:3168083] 208 essence 2019,Automobiles  > Peugeot  > 208,Tunisie  > Monastir  > Monastir  > Monastir,Essence,4 CV,71 000,17/07/2019,Blanc,Mécanique,22 222 Dinar Tunisien (TND),"peugeot 208 essence 1,2l; 4 chevaux. 17/07/201971000 kmclim, vitres électriques, bluetooth,... télé: 21 139 251",28/12/2022,13/03/2023
[Réf:3190761] Oppel corsa,Automobiles  > Opel  > Corsa,Tunisie  > Ariana  > Mnihla  > Cite El Bassatine2,Essence,4 CV,275 666,05/05/1995,noir,Mécanique,11 500 Dinar Tunisien (TND),"oppel corsa de l'annee 1995 4 cv boite manuel kilometrage 275666 de couleur noir prix 11500 (négociable) contactez karima 53566326",13/03/2023,13/03/2023
[Réf:3190709] Bmw serie1,Automobiles  > Bmw  > Série 1,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,6 CV,142 000,12/01/2013,noir,Mécanique,45 000 Dinar Tunisien (TND),bon etat seulement tsantira,13/03/2023,13/03/2023
[Réf:3190329] Citroen c4,Automobiles  > Citroen  > C4,Tunisie  > Ariana  > Mnihla  > Jardins d'el Menzah,Essence,6 CV,185 000,12/03/2012,Gris shark,Mécanique,29 500 Dinar Tunisien (TND),1ère main - modèle 2012 - essence - 6cv 185000 km jantes alu abs direction assistée  esp 4 vitres électriques  airbags climatisation en marche bluetooth / usb régulateur / limitateur de vitesse volant multi fonctions accoudoir avant tel 54068822,11/03/2023,13/03/2023,undefined
[Réf:3190685] Fiat doblo première main,Automobiles  > Fiat  > Doblo,Tunisie  > Tunis  > El Menzah  > Tunis Belvedere,Essence,6 CV,23 000,13/07/2021,Gris Charbon,Mécanique,67 000 Dinar Tunisien (TND),"première main, prix négociable pour les sérieux, vignette 2023 payée",13/03/2023,13/03/2023,undefined
[Réf:3190619] Tre bonne occasion,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Cite Ennasr 1,Essence,5 CV,80 000,10/08/2018,blanche,Mécanique,31 500 Dinar Tunisien (TND),hyundai i 10 sedan en bon etat 80 000 km   tel 96 840 625,12/03/2023,12/03/2023
[Réf:3186954] Fiat excellent moteur,Automobiles  > Fiat  > Palio,Tunisie  > Tunis  > El Menzah  > El Menzah 4,Essence,4 CV,40 000,01/01/2008,Grise métallisée,Mécanique,17 000 Dinar Tunisien (TND),"palio excellent moteur fire, 40.000 km, 4 chevaux, grise métallisée , 1ère main, mise en circulation 2008 , série 130, na pas été conduite pour un bon laps de temps, fermeture centrale, salon semi cuir noir, vitres avant électriques, direction assistée, climatisée et chauffée, baffles pour poste mp3, airbagprix peut être négociable .a noter quil faut ramener un mécanicien lors de la visite et une batterie pour vérification.*la vente ne sera conclue que pour des particuliers sérieux et corrects. tél: 51 481 359",28/02/2023,12/03/2023
[Réf:3190606] Q5 s line 4x4,Automobiles  > Audi  > Q5,Tunisie  > Tunis  > El Menzah  > El Menzah 4,Diesel,10 CV,201 000,25/08/2010,Noir,Automatique,68 000 Dinar Tunisien (TND),"vs q5 s line quattro diesel 170 cv  en parfait état tous les entretiens chez audi, boite auto, intérieur cuir, jante 19 pouces ...68mdtél 98704702",12/03/2023,12/03/2023
[Réf:3190577] Mahindra en excellent etat 1ere main,Automobiles  > Mahindra  > Autre Modèle,Tunisie  > Ben arous  > Rades  > Rades Medina,Essence,5 CV,39 000,18/02/2019,,Mécanique,34 500 Dinar Tunisien (TND),"mahindra kuv 100 en excellent etat , 1ere main, 39000 km",12/03/2023,12/03/2023
[Réf:3190536] Citroen saxo rouge bordeaux,Automobiles  > Citroen  > Saxo,Tunisie  > Ariana  > Ariana Ville  > Cite Ennouzha,Essence,4 CV,270 000,01/03/2001,rouge bordeaux,Mécanique,11 500 Dinar Tunisien (TND),"institutrice qui vend sa citroen saxo phase 3, 4 cylindres, rouge bordeaux, 270000 km.prochaine visite technique en août prochain.bien entretenu - besoin d'une voile de peinture.",12/03/2023,12/03/2023
[Réf:3190535] Peugeot 106,Automobiles  > Peugeot  > 106,Tunisie  > Tunis  > Le Bardo  > Khaznadar,Essence,4 CV,216 895,08/01/1999,,Mécanique,13 500 Dinar Tunisien (TND),a vendre une voiture peugeot 106,12/03/2023,12/03/2023
[Réf:3190524] S50 en excellent etat,Automobiles  > Dongfeng  > Dongfeng S50,Tunisie  > Tunis  > La Marsa  > Gammart,Essence,6 CV,88 000,02/08/2019,Blanche,Mécanique,44 000 Dinar Tunisien (TND),a vendre dongfeng s50 en excellent etat. entretenue a la maison dongfeng. premiere main.,12/03/2023,12/03/2023
[Réf:3184109] Suzuki s presso,Automobiles  > Suzuki  > Autre Modèle,Tunisie  > Tunis  > Le Bardo  > Le Bardo,Essence,4 CV,20 000,24/01/2021,Bleu,Mécanique,32 900 Dinar Tunisien (TND),"a vendre une belle suzuki s-presso 1er main presque neuve 2021 encore sous garantiefaible kilométrage 20 000  kmentretien régulier chez maison suzukitrès faible consommation consommation urbaine	3.7 l/100 kmconsommation mixte	4.6 l/100 km aide au stationnement radar de recul , vitre electrique ..... * tableau de bord numerique* alarme d'origine metasystem avec détecteur de mouvement* peinture d'origine* tres belle sellerie faite sur mesure * accoudoir avant* vitre arrière fumé * climatise ......* tapis d'origine jamai servi tel 92272122/ 22647270dsiponible a bardopour s'informer du prix du neuf merci de contacter la societe '' car pro - 70 60 35 00'' (prix neuve a l'entour de 40mdt sacrifié a 32900 negociable)",19/02/2023,12/03/2023
[Réf:3190433] Qashqai j10 grise série 173,Automobiles  > Nissan  > Qashqai,Tunisie  > Tunis  > La Marsa  > Gammart,Diesel,6 CV,210 000,07/09/2011,Gris,Mécanique,39 900 Dinar Tunisien (TND),"cause départ, à vendre une qashqai j10 édition connect 2011 avec son fameux moteur k9k 110 ch / 81 kw injection directe à rampe commune acquise en 2014 de france. 4 pneus récemment changés (5000 km). toutes options sauf cuir et bouton start (edition connect). consommation moyenne réelle observée (autoroute 5.9 l/100 - ville 6.3 l/100). conduite responsable avec une moyenne de 12 000 km /an depuis 2014.entretien régulier, pas de réparation ni remplacement requis. vidange effectué, vignette 2023 offerte.prix non négociable.",11/03/2023,11/03/2023
[Réf:3190393] Mercedes classe e,Automobiles  > Mercedes  > 250,Tunisie  > Ariana  > La Soukra  > Cite Des Juges,Diesel,12 CV,247 000,23/08/2010,Noir,Automatique,80 000 Dinar Tunisien (TND),"je vends mercedes classe e 250 cdi, importée d'allemagne, toute option sauf toit ouvrant et caméra de recul, bva, en tres bon état, premier main , visible sur rdv a la soukra , filtre a particule neuf il y'a 3 mois , intérieur cuir noir,",11/03/2023,11/03/2023,undefined
[Réf:3190187] Achat ssangyong rexton,Automobiles  > Ssangyong  > Rexton,Tunisie  > Nabeul  > Soliman  > Dhahri,Diesel,10 CV,n.d,01/01/2015,,Automatique,45 000 Dinar Tunisien (TND),"je cherche une ssangyong rexton boite automatique diesel avec kilométrage 200 000 max.tel : 22 75 41 72",11/03/2023,11/03/2023
[Réf:3189930] Fiat palio a ne pas rater,Automobiles  > Fiat  > Palio,Tunisie  > Ben arous  > Ben Arous  > Ben Arous,Essence,4 CV,258 939,01/01/2001,gris,Mécanique,10 500 Dinar Tunisien (TND),"fiat palio 4 cv  toute option anne 2001 prix raisonnable de 10500 dinars tunisien  téléphone 24202060 lieux tunis ben arous",10/03/2023,10/03/2023
[Réf:3181354] Av voiture suzuki spresso,Automobiles  > Suzuki  > Autre Modèle,Tunisie  > Ben arous  > El Mourouj  > El Mourouj,Essence,4 CV,3 300,12/04/2022,gris,Mécanique,40 000 Dinar Tunisien (TND),"une belle voiture a vendre toute option garantie 2 ans,mise én circulation le 12/04/2022,prix negociable.",09/02/2023,10/03/2023
[Réf:3189838] Très bonne occasion,Automobiles  > Citroen  > DS3,Tunisie  > Tunis  > Carthage  > Carthage,Essence,5 CV,47 000,07/06/2012,rouge,Mécanique,34 000 Dinar Tunisien (TND),"je vends mon véhicule ds 3 très peu roulé, excellent état, entretien régulier. trois portes, couleur rouge et toit blanc. vitres électriques, direction assistée électrique, rétroviseurs rabattables, climatisation manuelle.",09/03/2023,09/03/2023
[Réf:3189794] Voiture fiat punto grande couleur blanche,Automobiles  > Fiat  > Grande Punto,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,4 CV,191 000,07/02/2015,blanche,Mécanique,22 700 Dinar Tunisien (TND),"je mets en vente ma voiture fiat punto grande couleur blanche 4 chevauxagée de 8 ans tout juste avec un certificat de visite téchnique valable jusqu'au juin 2024",09/03/2023,09/03/2023
[Réf:3189785] Ford ranger,Automobiles  > Ford  > Ranger,Tunisie  > Tunis  > El Omrane Superieur  > El Omrane Superieur,Diesel,10 CV,500,05/07/2005,gris,Mécanique,13 000 Dinar Tunisien (TND),ford ranger en bonne état contacter 58700360,09/03/2023,09/03/2023
[Réf:3189679] Honda brio,Automobiles  > Honda  > Autre Modèle,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,5 CV,60 000,18/03/2018,Noir,Mécanique,27 500 Dinar Tunisien (TND),"premiere main, année 2018,bon état",09/03/2023,09/03/2023
[Réf:3189465] Transporteur 7 cv,Automobiles  > Volkswagen  > Transporter,Tunisie  > Nabeul  > Nabeul  > Nabeul,Diesel,7 CV,n.d,02/07/2006,,Mécanique,25 000 Dinar Tunisien (TND),vendre transporteur 7cv blanc,08/03/2023,08/03/2023
[Réf:3189435] Fiat figo en très bon état,Automobiles  > Ford  > Fiesta,Tunisie  > Tunis  > Ain Zaghouan  > Ain Zaghouan,Essence,5 CV,91 000,11/10/2014,Gris,Mécanique,23 500 Dinar Tunisien (TND),"suite décès du propriétaire, les héritiers mettent en vente un voiture ford figo très bien entretenue.- puissance fiscale: 5 ch- climatiseur opérationnel- alarm et fermeture centrale- kilometrage: 91k  prix peu négociable merci",08/03/2023,08/03/2023
[Réf:3189279] Une belle golf 6 tsi,Automobiles  > Volkswagen  > Golf 6,Tunisie  > Tunis  > Cite El Khadra  > Kheireddine Pacha,Essence,9 CV,164 000,01/10/2009,Noir,Automatique,36 000 Dinar Tunisien (TND),a vendre une belle golf 6 tsi boîte automatique,08/03/2023,08/03/2023
[Réf:3182864] Renault clio toutes options,Automobiles  > Renault  > Clio,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,5 CV,76 000,01/01/2015,Blanc,Mécanique,39 500 Dinar Tunisien (TND),particulier met en vente renault clio toutes options excellent état 76000 km au compteur.,14/02/2023,07/03/2023
[Réf:3188920] Vds ou échange mazda cx9 awd 7 places,Automobiles  > Mazda  > Autre Modèle,Tunisie  > Nabeul  > Nabeul  > Nabeul,Essence,20 CV,158 900,05/04/2010,Gris métallisé,Automatique,47 000 Dinar Tunisien (TND),"-mise en circulation 2010-kilométrage : 158 900 km-energie : essence-puissance fiscale : 20 cv-7 places-boite de vitesse automatique-sièges électriques avec mémoire-sound bose-volant en cuir multifonctions-climatisation-sellerie cuir-régulateur de vitesse-toit ouvrant-radar de stationnement -jantes en aluminium 20-vignette 2023 possibilité d'échange",06/03/2023,06/03/2023
[Réf:3188910] Hynday i20,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Manouba  > Mannouba  > La Mannouba,Essence,4 CV,190 000,24/08/2014,Gris,Mécanique,27 500 Dinar Tunisien (TND),"disponiblemanoubanassermonplaisir",06/03/2023,06/03/2023
[Réf:3188905] Isuzu trooper diesel 4x4 suv japan tu54 en marche,Automobiles  > Isuzu  > Trooper,Tunisie  > Sfax  > Sfax Sud  > Merkez Kamoun,Diesel,9 CV,418 000,12/05/1988,Blanc,Mécanique,11 990 Dinar Tunisien (TND),en marche mais doit être entretenu. modèle ubs52 (2.2 td turbo diesel) 9 cv diesel 418000 km série 54. moteur et accessoires d'origine du japon. aver porte-bagages. avec double pont (option non utilisée).,06/03/2023,06/03/2023,undefined
[Réf:3188708] Peugeot 301,Automobiles  > Peugeot  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,5 CV,167 000,01/07/2016,Camel,Mécanique,22 500 Dinar Tunisien (TND),"peugeot 301 en très bon état général, série 190, berline 5 places, 5 portes et visite technique valable jusqu'en 2024",06/03/2023,06/03/2023
[Réf:3188595] Polo3 ndhifa,Automobiles  > Volkswagen  > Polo 3,Tunisie  > Ben arous  > Ezzahra  > Ezzahra,Essence,5 CV,250 000,06/07/1997,noir,Mécanique,12 500 Dinar Tunisien (TND),a vendre polo 3 très propre,06/03/2023,06/03/2023
[Réf:3178397] Golf 7 tsi 1er main à la marsa,Automobiles  > Volkswagen  > Golf 7,Tunisie  > Tunis  > La Marsa  > Cite El Moustakbel (Sidi Daoud),Essence,5 CV,99 000,14/05/2018,GRIS,Mécanique,60 000 Dinar Tunisien (TND),on met en vente une belle golf 7 année 2018 1 er main de faible kilométrage bien entretenue chez ennakl. prix proposé 60000 dt. disponible à la marsa. contact 29 116 661,30/01/2023,05/03/2023,undefined
[Réf:3188437] Honda civic,Automobiles  > Honda  > Civic,Tunisie  > Ariana  > La Soukra  > Borj Louzir,Essence,10 CV,83 000,15/09/2016,Noir,Automatique,70 000 Dinar Tunisien (TND),"honda civic 1.5 rs 4 cylindres 10cv-182 ch. 3 appuis têtes arrières 7 haut-parleurs commandes au volant, bluetooth, android, auto apple, car play, ipod 2 usb wifi, hdmi, écran tactile 7 pouces ,finition intérieure aluminium brossé mat, sellerie cuir, toit ouvrant en verre, volant 3 branches cuir multifonctions, abs airbags frontaux, latéraux et rideaux anti-patinage",05/03/2023,05/03/2023
[Réf:3162576] Belle symbol economique,Automobiles  > Renault  > Symbol,Tunisie  > Tunis  > El Menzah  > El Menzah 1,Essence,5 CV,195 000,07/07/2014,beige,Mécanique,24 500 Dinar Tunisien (TND),"je met en vente ma propre voiture de marque renault symbole fase 2 en bon état année 2014, 195 000 km intact et économique .disponible à cité olympique.prix 24500 dt .contact : 53 691 583",08/12/2022,05/03/2023
[Réf:3188389] Ssangyong korando,Automobiles  > Ssangyong  > Korando,Tunisie  > Sousse  > Sousse Ville  > Cite Jaouhara,Diesel,10 CV,99 000,31/01/2014,noire,Mécanique,42 000 Dinar Tunisien (TND),"toit ouvrant, km 99000, boite mécanique, en bon état",04/03/2023,04/03/2023
[Réf:3188367] Belle peugeot 301 allure tout option,Automobiles  > Peugeot  > Autre Modèle,Tunisie  > Sousse  > Sousse Jaouhara  > Cite Sahloul,Essence,5 CV,196 000,10/08/2013,Marron,Mécanique,19 000 Dinar Tunisien (TND),voiture peugeot 301 tout option avec alarme en tres bon etat tout en marche...tel 23032788,04/03/2023,04/03/2023
[Réf:3188201] Cable spiral toyota,Automobiles  > Toyota  > Hi.Lux,Tunisie  > Ariana  > La Soukra  > Aeroport Tunis Carthage,Diesel,8 CV,n.d,01/01/2012,,Mécanique,260 000 Dinar Tunisien (TND),a vendre cable spiral toyota hiulx original tel 28341713,04/03/2023,04/03/2023
[Réf:3180177] La nouvelle l200 mitsubishi,Automobiles  > Mitsubishi  > L 200,Tunisie  > Ariana  > Ariana Ville  > Cite Ennasr 2,Diesel,8 CV,1 000,01/01/2023,Grenadine,Automatique,150 000 Dinar Tunisien (TND),av la nouvelle mitsubishi l200  dans lamballage mod 2023 toute options boîte automatique prix 150 md tel 22222322 ennasr2,04/02/2023,04/03/2023
[Réf:3187981] Izuzu el atrous,Automobiles  > Isuzu  > Autre Modèle,Tunisie  > Ariana  > Ariana Ville  > Borj El Baccouche,Diesel,11 CV,300 000,12/02/2000,Blanc,Mécanique,28 000 Dinar Tunisien (TND),camionnette ndhifa 11 chv a ne pas rater,03/03/2023,03/03/2023
[Réf:3132748] Renault clio classique berline annee 2002,Automobiles  > Renault  > Clio,Tunisie  > Sfax  > Sakiet Eddaier  > Merkez Lajmi,Essence,6 CV,150 000,18/01/2002,NOIR,Mécanique,11 200 Dinar Tunisien (TND),"à vendre clio classique berline 6 cv essence. travaux exécutés : *nouveau moteur récemment remplacé. *cardans remplacés. *nouveau disque embrayage monté. *nouveau ventilateur de refroidissement remplacé. maintenance à prévoir : *tôlerie et peinture de la carrosserie. *pneus. *avant-train. *compresseu r de climatiseur existant, reste ligne de connexion avec le compresseur.  contact par tél : 97 760 373 / 24 760 373",05/09/2022,03/03/2023,undefined
[Réf:3187814] Importee de france,Automobiles  > Kia  > Sportage,Tunisie  > Monastir  > Moknine  > Moknine,Diesel,6 CV,87 000,15/04/2017,noir,Mécanique,90 000 Dinar Tunisien (TND),"sportage etat tres neuf francaise encore garantie kiatoute option gps jante alu....... des rdv apres le 11 mars55732125ou 0033662184543",02/03/2023,02/03/2023
[Réf:3187808] Occasion à ne pas rater,Automobiles  > Mercedes  > CL,Tunisie  > Ben arous  > Hammam Chatt  > Borj Cedria,Essence,7 CV,72 000,28/07/2014,Blanc,Mécanique,110 000 Dinar Tunisien (TND),je mets mon mercedes cla essence importée d'allemagne jamais accidentée et bien entretenue toutes options abs esp radar de recul toit ouvrant et panoramique 4 pneus neufs jante en aluminium par 18 et roue de secours supplémentaire jante en aluminium par 18 batterie 🔋 neuve et beaucoup d'autres options,02/03/2023,02/03/2023
[Réf:3187740] Renault symbol,Automobiles  > Renault  > Symbol,Tunisie  > Monastir  > Monastir  > Monastir,Essence,5 CV,290 000,18/03/2010,gris,Mécanique,22 500 Dinar Tunisien (TND),"renault symbol année 2010, direction assistée, fermeture centrale, climatisation en marche, 4 pneus neufs, très bon état",02/03/2023,02/03/2023
[Réf:3187369] Peugeot 206,Automobiles  > Peugeot  > 206,Tunisie  > Ben arous  > Fouchana  > Cite El Wifak,Essence,5 CV,354 000,29/01/2003,Bleu,Mécanique,15 800 Dinar Tunisien (TND),peugeot 206--------5 cv--------4 cyl------- an 2003-----moteur et carrosserie en bon état --------fermeture centrale--------kilomėtrage 354000 -----prix 15800 nėgociable------tel 22579870,01/03/2023,01/03/2023
[Réf:3187352] Bmw première main,Automobiles  > Bmw  > Série 1,Tunisie  > Ariana  > Ariana Ville  > Ariana,Essence,7 CV,95 000,10/05/2017,Noir,Automatique,75 000 Dinar Tunisien (TND),"voiture entretien maisonplus d'information 25000981option :boîte automatique, xénon, radar de recul......",01/03/2023,01/03/2023
[Réf:3186254] Mercedes c 180,Automobiles  > Mercedes  > C,Tunisie  > Tunis  > El Menzah  > El Menzah 1,Essence,9 CV,188 000,13/12/2013,Noir,Mécanique,62 000 Dinar Tunisien (TND),"a vendre mercedes c180, première main, excellent état",26/02/2023,01/03/2023
[Réf:3187349] Toyota hiace,Automobiles  > Toyota  > Hi.Ace,Tunisie  > Bizerte  > Bizerte Nord  > Cite Ain Meriem,Diesel,10 CV,750,01/01/2001,BLANC,Mécanique,16 000 Dinar Tunisien (TND),a vendre toyota hiace type de carrosserie autres couleur du véhicule blanc puissance fiscale 2 modèle hi ace kilométrage 750 cylindrée 2.5l année 2001 carburant diesel etat du véhicule avec kilométrage marque toyota boite manuelle 🔴 contactez-nous pour plus dinformations :📞   +21692008082,01/03/2023,01/03/2023
[Réf:3187282] Ford focus berline ecoboost titanium,Automobiles  > Ford  > Focus,Tunisie  > Tunis  > La Marsa  > Sidi Daoud,Essence,6 CV,150 000,15/09/2016,Beige,Mécanique,46 000 Dinar Tunisien (TND),voiture du directeur financier d'une entreprise. tous les entretiens à la maison ford. aucun défaut. chaine de distribution et batterie remplacées récemment. etat neuf. toutes options.,01/03/2023,01/03/2023
[Réf:3187241] Série1 très bon état,Automobiles  > Bmw  > Série 1,Tunisie  > Ben arous  > Hammam Chatt  > Borj Cedria,Diesel,6 CV,298 000,24/05/2012,Noire,Mécanique,41 500 Dinar Tunisien (TND),"série 1 en très bon état, à saisir",01/03/2023,01/03/2023
[Réf:3187230] Hyundai i20,Automobiles  > Hyundai  > Autre Modèle,Tunisie  > Tunis  > La Marsa  > Cite El Khalil,Essence,5 CV,45 000,09/11/2020,noir,Mécanique,48 000 Dinar Tunisien (TND),"hyndai i20 toutes optionskm : 45000intérieur : état neufcarrosserie: quelques égratignures superficielles",01/03/2023,01/03/2023
[Réf:3175641] Mghs bleu série 224,Automobiles  > Mg  > Autre Modèle,Tunisie  > Ben arous  > Hammam Lif  > Bou Kornine,Essence,10 CV,32 000,27/08/2021,bleu,Automatique,97 000 Dinar Tunisien (TND),mghs bleu en trés bon état tout options série 224,20/01/2023,01/03/2023
[Réf:3187046] Voiture  faible kilometrage,Automobiles  > Kia  > Cerato,Tunisie  > Ben arous  > El Mourouj  > El Mourouj,Essence,7 CV,70 000,08/12/2016,BLANCHE,Mécanique,51 000 Dinar Tunisien (TND),"a vendre kia cerato en état excellent faible kilométrage (70000 km)prix 51 mille dinar peut négociable. tél: 53435384/97001479",28/02/2023,28/02/2023
